/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Running experiment... (model: cogvlm, prompt type: 2)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:01,  4.64it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:00<00:01,  4.68it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:00<00:01,  4.74it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:00<00:00,  4.83it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:01<00:00,  4.93it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:01<00:00,  4.71it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:01<00:00,  4.53it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  4.95it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:01<00:00,  4.81it/s]
{
   "experiment": "CogVLM",
   "prompt_type": 2,
   "prompt_template": "Question: You are given a rebus puzzle. It consists of text that is used to convey a word or phrase. It needs to be solved through creative thinking. Which word/phrase is conveyed in this image from the following options (either A, B, C, or D)? (A) {} (B) {} (C) {} (D) {} Answer:",
   "n_compounds": 621,
   "n_phrases": 114,
   "save_dir": "/var/scratch/hkd800/scripts/results/prompt_2",
   "models_dir": "/var/scratch/hkd800/scripts/models/downloads",
   "device": "cuda"
}

Prompting CogVLM (compounds):   0%|          | 0/621 [00:00<?, ?it/s]
Prompting CogVLM (compounds):   0%|          | 1/621 [00:03<32:44,  3.17s/it]
Prompting CogVLM (compounds):   0%|          | 2/621 [00:03<17:40,  1.71s/it]
Prompting CogVLM (compounds):   0%|          | 3/621 [00:04<13:39,  1.33s/it]
Prompting CogVLM (compounds):   1%|          | 4/621 [00:05<11:39,  1.13s/it]
Prompting CogVLM (compounds):   1%|          | 5/621 [00:06<09:59,  1.03it/s]
Prompting CogVLM (compounds):   1%|          | 6/621 [00:06<08:59,  1.14it/s]
Prompting CogVLM (compounds):   1%|          | 7/621 [00:07<07:50,  1.31it/s]
Prompting CogVLM (compounds):   1%|▏         | 8/621 [00:08<07:49,  1.31it/s]
