Running experiment... (model: instruct-blip, prompt type: 1)

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards:  25%|██▌       | 1/4 [01:34<04:42, 94.14s/it]
Downloading shards:  50%|█████     | 2/4 [05:48<06:16, 188.35s/it]
Downloading shards:  75%|███████▌  | 3/4 [09:50<03:32, 212.87s/it]
Downloading shards: 100%|██████████| 4/4 [11:08<00:00, 159.54s/it]
Downloading shards: 100%|██████████| 4/4 [11:08<00:00, 167.07s/it]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:06<00:18,  6.26s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:11<00:11,  5.72s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:16<00:05,  5.54s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:18<00:00,  3.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:18<00:00,  4.51s/it]
{
   "experiment": "InstructBLIP",
   "prompt_type": 1,
   "prompt_template": "<Image> Question: Which word/phrase is conveyed in this image from the following options (either A, B, C, or D)?\n Options: (A) {} (B) {} (C) {} (D) {}. Short answer:",
   "n_puzzles": 682,
   "save_dir": "/var/scratch/hkd800/scripts/results/prompt_1",
   "models_dir": "/var/scratch/hkd800/scripts/models/downloads",
   "device": "cuda"
}

Prompting InstructBLIP:   0%|          | 0/682 [00:00<?, ?it/s]
Prompting InstructBLIP:   0%|          | 1/682 [00:08<1:33:22,  8.23s/it]
Prompting InstructBLIP:   0%|          | 2/682 [00:09<45:22,  4.00s/it]  
Prompting InstructBLIP:   0%|          | 3/682 [00:10<29:06,  2.57s/it]
Prompting InstructBLIP:   1%|          | 4/682 [00:11<22:08,  1.96s/it]
Prompting InstructBLIP:   1%|          | 5/682 [00:12<18:43,  1.66s/it]
Prompting InstructBLIP:   1%|          | 6/682 [00:13<16:05,  1.43s/it]
Prompting InstructBLIP:   1%|          | 7/682 [00:14<14:22,  1.28s/it]
Prompting InstructBLIP:   1%|          | 8/682 [00:15<13:26,  1.20s/it]
Prompting InstructBLIP:   1%|▏         | 9/682 [00:16<12:26,  1.11s/it]
Prompting InstructBLIP:   1%|▏         | 10/682 [00:17<11:35,  1.03s/it]
Prompting InstructBLIP:   2%|▏         | 11/682 [00:17<10:48,  1.04it/s]
Prompting InstructBLIP:   2%|▏         | 12/682 [00:18<10:15,  1.09it/s]
Prompting InstructBLIP:   2%|▏         | 13/682 [00:19<10:03,  1.11it/s]
Prompting InstructBLIP:   2%|▏         | 14/682 [00:20<09:43,  1.14it/s]
Prompting InstructBLIP:   2%|▏         | 15/682 [00:21<09:30,  1.17it/s]
Prompting InstructBLIP:   2%|▏         | 16/682 [00:22<09:30,  1.17it/s]
Prompting InstructBLIP:   2%|▏         | 17/682 [00:23<10:15,  1.08it/s]
Prompting InstructBLIP:   3%|▎         | 18/682 [00:23<10:01,  1.10it/s]
Prompting InstructBLIP:   3%|▎         | 19/682 [00:24<09:41,  1.14it/s]
Prompting InstructBLIP:   3%|▎         | 20/682 [00:25<09:36,  1.15it/s]
Prompting InstructBLIP:   3%|▎         | 21/682 [00:26<09:23,  1.17it/s]
Prompting InstructBLIP:   3%|▎         | 22/682 [00:27<09:34,  1.15it/s]
Prompting InstructBLIP:   3%|▎         | 23/682 [00:28<09:32,  1.15it/s]
Prompting InstructBLIP:   4%|▎         | 24/682 [00:29<09:40,  1.13it/s]
Prompting InstructBLIP:   4%|▎         | 25/682 [00:29<09:35,  1.14it/s]
Prompting InstructBLIP:   4%|▍         | 26/682 [00:30<09:42,  1.13it/s]
Prompting InstructBLIP:   4%|▍         | 27/682 [00:31<09:48,  1.11it/s]
Prompting InstructBLIP:   4%|▍         | 28/682 [00:32<10:02,  1.09it/s]
Prompting InstructBLIP:   4%|▍         | 29/682 [00:33<09:39,  1.13it/s]
Prompting InstructBLIP:   4%|▍         | 30/682 [00:34<09:22,  1.16it/s]
Prompting InstructBLIP:   5%|▍         | 31/682 [00:35<09:22,  1.16it/s]
Prompting InstructBLIP:   5%|▍         | 32/682 [00:36<09:32,  1.14it/s]
Prompting InstructBLIP:   5%|▍         | 33/682 [00:37<09:19,  1.16it/s]
Prompting InstructBLIP:   5%|▍         | 34/682 [00:38<09:51,  1.10it/s]
Prompting InstructBLIP:   5%|▌         | 35/682 [00:38<09:41,  1.11it/s]
Prompting InstructBLIP:   5%|▌         | 36/682 [00:39<09:44,  1.10it/s]
Prompting InstructBLIP:   5%|▌         | 37/682 [00:40<09:25,  1.14it/s]
Prompting InstructBLIP:   6%|▌         | 38/682 [00:41<10:03,  1.07it/s]
Prompting InstructBLIP:   6%|▌         | 39/682 [00:42<09:38,  1.11it/s]
Prompting InstructBLIP:   6%|▌         | 40/682 [00:43<09:20,  1.14it/s]
Prompting InstructBLIP:   6%|▌         | 41/682 [00:44<09:08,  1.17it/s]
Prompting InstructBLIP:   6%|▌         | 42/682 [00:45<09:20,  1.14it/s]
Prompting InstructBLIP:   6%|▋         | 43/682 [00:46<09:47,  1.09it/s]
Prompting InstructBLIP:   6%|▋         | 44/682 [00:46<09:26,  1.13it/s]
Prompting InstructBLIP:   7%|▋         | 45/682 [00:47<09:21,  1.13it/s]
Prompting InstructBLIP:   7%|▋         | 46/682 [00:48<09:07,  1.16it/s]
Prompting InstructBLIP:   7%|▋         | 47/682 [00:49<08:57,  1.18it/s]
Prompting InstructBLIP:   7%|▋         | 48/682 [00:50<08:50,  1.20it/s]
Prompting InstructBLIP:   7%|▋         | 49/682 [00:51<08:44,  1.21it/s]
Prompting InstructBLIP:   7%|▋         | 50/682 [00:51<09:01,  1.17it/s]
Prompting InstructBLIP:   7%|▋         | 51/682 [00:52<09:33,  1.10it/s]
Prompting InstructBLIP:   8%|▊         | 52/682 [00:53<09:25,  1.11it/s]
Prompting InstructBLIP:   8%|▊         | 53/682 [00:54<09:18,  1.13it/s]
Prompting InstructBLIP:   8%|▊         | 54/682 [00:55<09:34,  1.09it/s]
Prompting InstructBLIP:   8%|▊         | 55/682 [00:56<09:24,  1.11it/s]
Prompting InstructBLIP:   8%|▊         | 56/682 [00:57<09:07,  1.14it/s]
Prompting InstructBLIP:   8%|▊         | 57/682 [00:58<08:55,  1.17it/s]
Prompting InstructBLIP:   9%|▊         | 58/682 [00:59<08:56,  1.16it/s]
Prompting InstructBLIP:   9%|▊         | 59/682 [01:00<09:27,  1.10it/s]
Prompting InstructBLIP:   9%|▉         | 60/682 [01:01<09:49,  1.06it/s]
Prompting InstructBLIP:   9%|▉         | 61/682 [01:02<09:54,  1.04it/s]
Prompting InstructBLIP:   9%|▉         | 62/682 [01:03<09:57,  1.04it/s]
Prompting InstructBLIP:   9%|▉         | 63/682 [01:03<09:40,  1.07it/s]
Prompting InstructBLIP:   9%|▉         | 64/682 [01:04<09:16,  1.11it/s]
Prompting InstructBLIP:  10%|▉         | 65/682 [01:05<09:29,  1.08it/s]
Prompting InstructBLIP:  10%|▉         | 66/682 [01:06<09:18,  1.10it/s]
Prompting InstructBLIP:  10%|▉         | 67/682 [01:07<09:20,  1.10it/s]
Prompting InstructBLIP:  10%|▉         | 68/682 [01:08<09:12,  1.11it/s]
Prompting InstructBLIP:  10%|█         | 69/682 [01:09<09:36,  1.06it/s]
Prompting InstructBLIP:  10%|█         | 70/682 [01:10<09:32,  1.07it/s]
Prompting InstructBLIP:  10%|█         | 71/682 [01:11<09:19,  1.09it/s]
Prompting InstructBLIP:  11%|█         | 72/682 [01:12<09:09,  1.11it/s]
Prompting InstructBLIP:  11%|█         | 73/682 [01:12<08:53,  1.14it/s]
Prompting InstructBLIP:  11%|█         | 74/682 [01:14<09:39,  1.05it/s]
Prompting InstructBLIP:  11%|█         | 75/682 [01:14<09:33,  1.06it/s]
Prompting InstructBLIP:  11%|█         | 76/682 [01:15<09:18,  1.09it/s]
Prompting InstructBLIP:  11%|█▏        | 77/682 [01:16<08:58,  1.12it/s]
Prompting InstructBLIP:  11%|█▏        | 78/682 [01:17<09:22,  1.07it/s]
Prompting InstructBLIP:  12%|█▏        | 79/682 [01:18<09:11,  1.09it/s]
Prompting InstructBLIP:  12%|█▏        | 80/682 [01:19<09:13,  1.09it/s]
Prompting InstructBLIP:  12%|█▏        | 81/682 [01:20<09:14,  1.08it/s]
Prompting InstructBLIP:  12%|█▏        | 82/682 [01:21<08:55,  1.12it/s]
Prompting InstructBLIP:  12%|█▏        | 83/682 [01:22<09:16,  1.08it/s]
Prompting InstructBLIP:  12%|█▏        | 84/682 [01:23<08:59,  1.11it/s]
Prompting InstructBLIP:  12%|█▏        | 85/682 [01:23<08:45,  1.14it/s]
Prompting InstructBLIP:  13%|█▎        | 86/682 [01:24<09:02,  1.10it/s]
Prompting InstructBLIP:  13%|█▎        | 87/682 [01:25<08:45,  1.13it/s]
Prompting InstructBLIP:  13%|█▎        | 88/682 [01:26<08:52,  1.12it/s]
Prompting InstructBLIP:  13%|█▎        | 89/682 [01:27<09:06,  1.08it/s]
Prompting InstructBLIP:  13%|█▎        | 90/682 [01:28<08:47,  1.12it/s]
Prompting InstructBLIP:  13%|█▎        | 91/682 [01:29<08:44,  1.13it/s]
Prompting InstructBLIP:  13%|█▎        | 92/682 [01:30<08:31,  1.15it/s]
Prompting InstructBLIP:  14%|█▎        | 93/682 [01:30<08:22,  1.17it/s]
Prompting InstructBLIP:  14%|█▍        | 94/682 [01:31<08:24,  1.16it/s]
Prompting InstructBLIP:  14%|█▍        | 95/682 [01:32<08:54,  1.10it/s]
Prompting InstructBLIP:  14%|█▍        | 96/682 [01:33<09:26,  1.03it/s]
Prompting InstructBLIP:  14%|█▍        | 97/682 [01:34<09:20,  1.04it/s]
Prompting InstructBLIP:  14%|█▍        | 98/682 [01:35<09:33,  1.02it/s]
Prompting InstructBLIP:  15%|█▍        | 99/682 [01:36<09:13,  1.05it/s]
Prompting InstructBLIP:  15%|█▍        | 100/682 [01:37<09:09,  1.06it/s]
Prompting InstructBLIP:  15%|█▍        | 101/682 [01:38<09:05,  1.07it/s]
Prompting InstructBLIP:  15%|█▍        | 102/682 [01:39<09:02,  1.07it/s]
Prompting InstructBLIP:  15%|█▌        | 103/682 [01:40<09:19,  1.04it/s]
Prompting InstructBLIP:  15%|█▌        | 104/682 [01:41<08:53,  1.08it/s]
Prompting InstructBLIP:  15%|█▌        | 105/682 [01:42<09:39,  1.00s/it]
Prompting InstructBLIP:  16%|█▌        | 106/682 [01:43<09:54,  1.03s/it]
Prompting InstructBLIP:  16%|█▌        | 107/682 [01:44<09:28,  1.01it/s]
Prompting InstructBLIP:  16%|█▌        | 108/682 [01:45<08:58,  1.07it/s]
Prompting InstructBLIP:  16%|█▌        | 109/682 [01:46<08:47,  1.09it/s]
Prompting InstructBLIP:  16%|█▌        | 110/682 [01:47<09:24,  1.01it/s]
Prompting InstructBLIP:  16%|█▋        | 111/682 [01:48<09:05,  1.05it/s]
Prompting InstructBLIP:  16%|█▋        | 112/682 [01:49<09:19,  1.02it/s]
Prompting InstructBLIP:  17%|█▋        | 113/682 [01:50<08:33,  1.11it/s]
Prompting InstructBLIP:  17%|█▋        | 114/682 [01:51<08:37,  1.10it/s]
Prompting InstructBLIP:  17%|█▋        | 115/682 [01:51<08:21,  1.13it/s]
Prompting InstructBLIP:  17%|█▋        | 116/682 [01:52<08:19,  1.13it/s]
Prompting InstructBLIP:  17%|█▋        | 117/682 [01:53<08:36,  1.09it/s]
Prompting InstructBLIP:  17%|█▋        | 118/682 [01:54<08:30,  1.10it/s]
Prompting InstructBLIP:  17%|█▋        | 119/682 [01:55<08:33,  1.10it/s]
Prompting InstructBLIP:  18%|█▊        | 120/682 [01:56<09:21,  1.00it/s]
Prompting InstructBLIP:  18%|█▊        | 121/682 [01:57<09:37,  1.03s/it]
Prompting InstructBLIP:  18%|█▊        | 122/682 [01:58<09:20,  1.00s/it]
Prompting InstructBLIP:  18%|█▊        | 123/682 [01:59<09:08,  1.02it/s]
Prompting InstructBLIP:  18%|█▊        | 124/682 [02:00<09:35,  1.03s/it]
Prompting InstructBLIP:  18%|█▊        | 125/682 [02:01<08:59,  1.03it/s]
Prompting InstructBLIP:  18%|█▊        | 126/682 [02:02<09:10,  1.01it/s]
Prompting InstructBLIP:  19%|█▊        | 127/682 [02:03<09:08,  1.01it/s]
Prompting InstructBLIP:  19%|█▉        | 128/682 [02:04<08:49,  1.05it/s]
Prompting InstructBLIP:  19%|█▉        | 129/682 [02:05<08:44,  1.05it/s]
Prompting InstructBLIP:  19%|█▉        | 130/682 [02:06<09:25,  1.02s/it]
Prompting InstructBLIP:  19%|█▉        | 131/682 [02:07<09:01,  1.02it/s]
Prompting InstructBLIP:  19%|█▉        | 132/682 [02:08<09:00,  1.02it/s]
Prompting InstructBLIP:  20%|█▉        | 133/682 [02:09<08:33,  1.07it/s]
Prompting InstructBLIP:  20%|█▉        | 134/682 [02:10<08:23,  1.09it/s]
Prompting InstructBLIP:  20%|█▉        | 135/682 [02:11<08:50,  1.03it/s]
Prompting InstructBLIP:  20%|█▉        | 136/682 [02:12<08:35,  1.06it/s]
Prompting InstructBLIP:  20%|██        | 137/682 [02:13<08:41,  1.04it/s]
Prompting InstructBLIP:  20%|██        | 138/682 [02:14<08:27,  1.07it/s]
Prompting InstructBLIP:  20%|██        | 139/682 [02:15<08:18,  1.09it/s]
Prompting InstructBLIP:  21%|██        | 140/682 [02:15<08:19,  1.08it/s]
Prompting InstructBLIP:  21%|██        | 141/682 [02:16<08:20,  1.08it/s]
Prompting InstructBLIP:  21%|██        | 142/682 [02:17<08:20,  1.08it/s]
Prompting InstructBLIP:  21%|██        | 143/682 [02:18<08:20,  1.08it/s]
Prompting InstructBLIP:  21%|██        | 144/682 [02:19<08:19,  1.08it/s]
Prompting InstructBLIP:  21%|██▏       | 145/682 [02:20<08:19,  1.08it/s]
Prompting InstructBLIP:  21%|██▏       | 146/682 [02:21<08:44,  1.02it/s]
Prompting InstructBLIP:  22%|██▏       | 147/682 [02:22<08:37,  1.03it/s]
Prompting InstructBLIP:  22%|██▏       | 148/682 [02:23<08:30,  1.05it/s]
Prompting InstructBLIP:  22%|██▏       | 149/682 [02:24<08:26,  1.05it/s]
Prompting InstructBLIP:  22%|██▏       | 150/682 [02:25<08:22,  1.06it/s]
Prompting InstructBLIP:  22%|██▏       | 151/682 [02:26<08:11,  1.08it/s]
Prompting InstructBLIP:  22%|██▏       | 152/682 [02:27<08:02,  1.10it/s]
Prompting InstructBLIP:  22%|██▏       | 153/682 [02:28<08:05,  1.09it/s]
Prompting InstructBLIP:  23%|██▎       | 154/682 [02:29<08:06,  1.08it/s]
Prompting InstructBLIP:  23%|██▎       | 155/682 [02:30<08:16,  1.06it/s]
Prompting InstructBLIP:  23%|██▎       | 156/682 [02:31<08:14,  1.06it/s]
Prompting InstructBLIP:  23%|██▎       | 157/682 [02:31<08:13,  1.06it/s]
Prompting InstructBLIP:  23%|██▎       | 158/682 [02:32<08:20,  1.05it/s]
Prompting InstructBLIP:  23%|██▎       | 159/682 [02:33<08:25,  1.03it/s]
Prompting InstructBLIP:  23%|██▎       | 160/682 [02:34<08:02,  1.08it/s]
Prompting InstructBLIP:  24%|██▎       | 161/682 [02:35<08:11,  1.06it/s]
Prompting InstructBLIP:  24%|██▍       | 162/682 [02:36<08:17,  1.05it/s]
Prompting InstructBLIP:  24%|██▍       | 163/682 [02:37<08:22,  1.03it/s]
