/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Running experiment... (model: instruct-blip, prompt type: 1)

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards:  25%|██▌       | 1/4 [01:27<04:21, 87.28s/it]
Downloading shards:  50%|█████     | 2/4 [04:35<04:53, 146.86s/it]
Downloading shards:  75%|███████▌  | 3/4 [09:21<03:30, 210.37s/it]
Downloading shards: 100%|██████████| 4/4 [09:56<00:00, 140.98s/it]
Downloading shards: 100%|██████████| 4/4 [09:56<00:00, 149.10s/it]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.51s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.32s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.26s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.11it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.06s/it]
{
   "experiment": "InstructBLIP",
   "prompt_type": 1,
   "prompt_template": "<Image> Question: Which word/phrase is conveyed in this image from the following options (either A, B, C, or D)?\n Options: (A) {} (B) {} (C) {} (D) {}. Short answer:",
   "n_puzzles": 1008,
   "save_dir": "/var/scratch/hkd800/scripts/results/prompt_1",
   "models_dir": "/var/scratch/hkd800/scripts/models/downloads",
   "device": "cuda"
}

Prompting InstructBLIP:   0%|          | 0/1008 [00:00<?, ?it/s]
Prompting InstructBLIP:   0%|          | 1/1008 [00:04<1:09:58,  4.17s/it]
Prompting InstructBLIP:   0%|          | 2/1008 [00:06<49:56,  2.98s/it]  
Prompting InstructBLIP:   0%|          | 3/1008 [00:07<34:03,  2.03s/it]
Prompting InstructBLIP:   0%|          | 4/1008 [00:08<27:39,  1.65s/it]
Prompting InstructBLIP:   0%|          | 5/1008 [00:09<27:20,  1.64s/it]
Prompting InstructBLIP:   1%|          | 6/1008 [00:12<34:31,  2.07s/it]
Prompting InstructBLIP:   1%|          | 7/1008 [00:13<29:20,  1.76s/it]
Prompting InstructBLIP:   1%|          | 8/1008 [00:15<25:56,  1.56s/it]
Prompting InstructBLIP:   1%|          | 9/1008 [00:16<23:55,  1.44s/it]
Prompting InstructBLIP:   1%|          | 10/1008 [00:17<21:29,  1.29s/it]
Prompting InstructBLIP:   1%|          | 11/1008 [00:18<19:49,  1.19s/it]
Prompting InstructBLIP:   1%|          | 12/1008 [00:19<19:42,  1.19s/it]
Prompting InstructBLIP:   1%|▏         | 13/1008 [00:22<29:58,  1.81s/it]
Prompting InstructBLIP:   1%|▏         | 14/1008 [00:25<35:11,  2.12s/it]
Prompting InstructBLIP:   1%|▏         | 15/1008 [00:28<41:16,  2.49s/it]
Prompting InstructBLIP:   2%|▏         | 16/1008 [00:30<34:58,  2.12s/it]
Prompting InstructBLIP:   2%|▏         | 17/1008 [00:31<30:49,  1.87s/it]
Prompting InstructBLIP:   2%|▏         | 18/1008 [00:32<26:22,  1.60s/it]
Prompting InstructBLIP:   2%|▏         | 19/1008 [00:33<23:14,  1.41s/it]
