/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/var/scratch/hkd800/anaconda3/lib/python3.11/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Running experiment... (model: llava-1.5-13b, prompt type: 1)

Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading shards:  17%|█▋        | 1/6 [01:58<09:50, 118.17s/it]
Downloading shards:  33%|███▎      | 2/6 [03:56<07:52, 118.24s/it]
Downloading shards:  50%|█████     | 3/6 [05:52<05:51, 117.13s/it]
Downloading shards:  67%|██████▋   | 4/6 [07:49<03:54, 117.15s/it]
Downloading shards:  83%|████████▎ | 5/6 [09:46<01:57, 117.16s/it]
Downloading shards: 100%|██████████| 6/6 [10:35<00:00, 93.82s/it] 
Downloading shards: 100%|██████████| 6/6 [10:35<00:00, 105.86s/it]

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:03,  1.31it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:01<00:02,  1.41it/s]
Loading checkpoint shards:  50%|█████     | 3/6 [00:02<00:02,  1.45it/s]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:02<00:01,  1.47it/s]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:03<00:00,  1.50it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:03<00:00,  1.99it/s]
Loading checkpoint shards: 100%|██████████| 6/6 [00:03<00:00,  1.67it/s]
{
   "experiment": "Llava-1.5-13b",
   "prompt_type": 1,
   "prompt_template": "USER: <image>\nWhich word/phrase is conveyed in this image from the following options (either A, B, C, or D)?\n(A) {} (B) {} (C) {} (D) {}\nASSISTANT:",
   "n_puzzles": 1008,
   "save_dir": "/var/scratch/hkd800/scripts/results/prompt_1",
   "models_dir": "/var/scratch/hkd800/scripts/models/downloads",
   "device": "cuda"
}

Prompting Llava-1.5-13b (phrases):   0%|          | 0/1008 [00:00<?, ?it/s]You may have used the wrong order for inputs. `images` should be passed before `text`. The `images` and `text` inputs will be swapped. This behavior will be deprecated in transformers v4.47.
Expanding inputs for image tokens in LLaVa should be done in processing. Please add `patch_size` and `vision_feature_select_strategy` to the model's processing config or set directly with `processor.patch_size = {{patch_size}}` and processor.vision_feature_select_strategy = {{vision_feature_select_strategy}}`. Using processors without these attributes in the config is deprecated and will throw an error in v4.50.

Prompting Llava-1.5-13b (phrases):   0%|          | 1/1008 [00:03<1:03:25,  3.78s/it]
Prompting Llava-1.5-13b (phrases):   0%|          | 2/1008 [00:04<28:53,  1.72s/it]  
