Running experiment... (model: blip2-flan-t5, prompt type: 1)

Downloading shards:   0%|          | 0/6 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 6/6 [00:06<00:00,  1.03s/it]
Downloading shards: 100%|██████████| 6/6 [00:06<00:00,  1.03s/it]

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:05<00:29,  5.99s/it]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:11<00:23,  5.83s/it]
Loading checkpoint shards:  50%|█████     | 3/6 [00:17<00:17,  5.78s/it]
Loading checkpoint shards:  67%|██████▋   | 4/6 [00:23<00:11,  5.83s/it]
Loading checkpoint shards:  83%|████████▎ | 5/6 [00:29<00:05,  5.80s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [00:29<00:00,  3.92s/it]
Loading checkpoint shards: 100%|██████████| 6/6 [00:29<00:00,  4.89s/it]
{
   "experiment": "BLIP-2 flan-t5-xxl",
   "prompt_type": 1,
   "prompt_template": "Question: Which word/phrase is conveyed in this image from the following options (either A, B, C, or D)?\n(A) {} (B) {} (C) {} (D) {} Answer:",
   "n_puzzles": 1008,
   "save_dir": "/var/scratch/hkd800/scripts/results/prompt_1",
   "models_dir": "/var/scratch/hkd800/scripts/models/downloads",
   "device": "cuda"
}

Prompting BLIP-2 flan-t5-xxl:   0%|          | 0/1008 [00:00<?, ?it/s]
Prompting BLIP-2 flan-t5-xxl:   0%|          | 1/1008 [00:02<42:08,  2.51s/it]
Prompting BLIP-2 flan-t5-xxl:   0%|          | 2/1008 [00:02<19:11,  1.15s/it]
Prompting BLIP-2 flan-t5-xxl:   0%|          | 3/1008 [00:02<11:50,  1.41it/s]
Prompting BLIP-2 flan-t5-xxl:   0%|          | 4/1008 [00:03<08:23,  1.99it/s]
Prompting BLIP-2 flan-t5-xxl:   0%|          | 5/1008 [00:03<06:33,  2.55it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|          | 6/1008 [00:03<05:27,  3.06it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|          | 7/1008 [00:03<04:43,  3.53it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|          | 8/1008 [00:03<04:15,  3.92it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|          | 9/1008 [00:04<03:54,  4.26it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|          | 10/1008 [00:04<03:35,  4.64it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|          | 11/1008 [00:04<03:20,  4.97it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|          | 12/1008 [00:04<03:05,  5.36it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|▏         | 13/1008 [00:04<02:54,  5.71it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|▏         | 14/1008 [00:04<02:41,  6.16it/s]
Prompting BLIP-2 flan-t5-xxl:   1%|▏         | 15/1008 [00:04<02:31,  6.53it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 16/1008 [00:05<02:21,  6.99it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 17/1008 [00:05<02:13,  7.43it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 18/1008 [00:05<02:07,  7.78it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 19/1008 [00:05<02:03,  8.03it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 20/1008 [00:05<02:00,  8.21it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 21/1008 [00:05<01:57,  8.37it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 22/1008 [00:05<01:56,  8.45it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 23/1008 [00:05<02:11,  7.50it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 24/1008 [00:06<02:05,  7.84it/s]
Prompting BLIP-2 flan-t5-xxl:   2%|▏         | 25/1008 [00:06<02:01,  8.07it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 26/1008 [00:06<01:59,  8.24it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 27/1008 [00:06<01:57,  8.38it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 28/1008 [00:06<01:55,  8.45it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 29/1008 [00:06<01:55,  8.51it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 30/1008 [00:06<01:53,  8.58it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 31/1008 [00:06<01:53,  8.61it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 32/1008 [00:06<01:53,  8.62it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 33/1008 [00:07<02:08,  7.60it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 34/1008 [00:07<02:03,  7.89it/s]
Prompting BLIP-2 flan-t5-xxl:   3%|▎         | 35/1008 [00:07<01:59,  8.11it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▎         | 36/1008 [00:07<02:01,  8.03it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▎         | 37/1008 [00:07<01:58,  8.22it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▍         | 38/1008 [00:07<01:55,  8.37it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▍         | 39/1008 [00:07<01:54,  8.47it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▍         | 40/1008 [00:07<01:53,  8.53it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▍         | 41/1008 [00:08<01:52,  8.59it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▍         | 42/1008 [00:08<01:51,  8.64it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▍         | 43/1008 [00:08<01:51,  8.67it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▍         | 44/1008 [00:08<01:50,  8.69it/s]
Prompting BLIP-2 flan-t5-xxl:   4%|▍         | 45/1008 [00:08<01:50,  8.69it/s]
