Running experiment... (model: blip2-opt-2.7b, prompt type: 1)

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards:  50%|█████     | 1/2 [01:34<01:34, 94.38s/it]
Downloading shards: 100%|██████████| 2/2 [02:25<00:00, 69.05s/it]
Downloading shards: 100%|██████████| 2/2 [02:25<00:00, 72.85s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:07<00:07,  7.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.02s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.36s/it]
{
   "experiment": "BLIP-2 opt-2.7b",
   "prompt_type": 1,
   "prompt_template": "Question: Which word/phrase is conveyed in this image from the following options (either A, B, C, or D)?\n(A) {} (B) {} (C) {} (D) {} Answer:",
   "n_puzzles": 1008,
   "save_dir": "/var/scratch/hkd800/scripts/results/prompt_1",
   "models_dir": "/var/scratch/hkd800/scripts/models/downloads",
   "device": "cuda"
}

Prompting BLIP-2 opt-2.7b:   0%|          | 0/1008 [00:00<?, ?it/s]
Prompting BLIP-2 opt-2.7b:   0%|          | 1/1008 [00:13<3:39:09, 13.06s/it]
Prompting BLIP-2 opt-2.7b:   0%|          | 2/1008 [00:13<1:31:33,  5.46s/it]
Prompting BLIP-2 opt-2.7b:   0%|          | 3/1008 [00:13<50:45,  3.03s/it]  
Prompting BLIP-2 opt-2.7b:   0%|          | 4/1008 [00:13<31:31,  1.88s/it]
Prompting BLIP-2 opt-2.7b:   0%|          | 5/1008 [00:13<21:35,  1.29s/it]
Prompting BLIP-2 opt-2.7b:   1%|          | 6/1008 [00:13<14:56,  1.12it/s]
Prompting BLIP-2 opt-2.7b:   1%|          | 7/1008 [00:13<10:42,  1.56it/s]
Prompting BLIP-2 opt-2.7b:   1%|          | 8/1008 [00:14<07:56,  2.10it/s]
Prompting BLIP-2 opt-2.7b:   1%|          | 9/1008 [00:14<06:07,  2.72it/s]
Prompting BLIP-2 opt-2.7b:   1%|          | 10/1008 [00:14<04:51,  3.42it/s]
Prompting BLIP-2 opt-2.7b:   1%|          | 11/1008 [00:14<04:00,  4.15it/s]
Prompting BLIP-2 opt-2.7b:   1%|          | 12/1008 [00:14<03:24,  4.88it/s]
Prompting BLIP-2 opt-2.7b:   1%|▏         | 13/1008 [00:14<03:01,  5.48it/s]
Prompting BLIP-2 opt-2.7b:   1%|▏         | 14/1008 [00:14<02:47,  5.92it/s]
Prompting BLIP-2 opt-2.7b:   1%|▏         | 15/1008 [00:14<02:36,  6.35it/s]
Prompting BLIP-2 opt-2.7b:   2%|▏         | 16/1008 [00:15<02:26,  6.78it/s]
Prompting BLIP-2 opt-2.7b:   2%|▏         | 17/1008 [00:15<02:39,  6.22it/s]
Prompting BLIP-2 opt-2.7b:   2%|▏         | 18/1008 [00:15<02:21,  6.97it/s]
Prompting BLIP-2 opt-2.7b:   2%|▏         | 20/1008 [00:15<01:59,  8.29it/s]
Prompting BLIP-2 opt-2.7b:   2%|▏         | 22/1008 [00:15<01:46,  9.24it/s]
Prompting BLIP-2 opt-2.7b:   2%|▏         | 24/1008 [00:15<01:36, 10.17it/s]
Prompting BLIP-2 opt-2.7b:   3%|▎         | 26/1008 [00:16<01:30, 10.88it/s]
Prompting BLIP-2 opt-2.7b:   3%|▎         | 28/1008 [00:16<01:26, 11.39it/s]
Prompting BLIP-2 opt-2.7b:   3%|▎         | 30/1008 [00:16<01:23, 11.77it/s]
Prompting BLIP-2 opt-2.7b:   3%|▎         | 32/1008 [00:16<01:21, 12.03it/s]
Prompting BLIP-2 opt-2.7b:   3%|▎         | 34/1008 [00:16<01:19, 12.19it/s]
Prompting BLIP-2 opt-2.7b:   4%|▎         | 36/1008 [00:16<01:18, 12.30it/s]
Prompting BLIP-2 opt-2.7b:   4%|▍         | 38/1008 [00:17<01:18, 12.39it/s]
Prompting BLIP-2 opt-2.7b:   4%|▍         | 40/1008 [00:17<01:26, 11.15it/s]
Prompting BLIP-2 opt-2.7b:   4%|▍         | 42/1008 [00:17<01:23, 11.53it/s]
Prompting BLIP-2 opt-2.7b:   4%|▍         | 44/1008 [00:17<01:21, 11.83it/s]
Prompting BLIP-2 opt-2.7b:   5%|▍         | 46/1008 [00:17<01:19, 12.04it/s]
Prompting BLIP-2 opt-2.7b:   5%|▍         | 48/1008 [00:17<01:18, 12.18it/s]
Prompting BLIP-2 opt-2.7b:   5%|▍         | 50/1008 [00:18<01:17, 12.29it/s]
Prompting BLIP-2 opt-2.7b:   5%|▌         | 52/1008 [00:18<01:17, 12.36it/s]
Prompting BLIP-2 opt-2.7b:   5%|▌         | 54/1008 [00:18<01:19, 11.96it/s]
Prompting BLIP-2 opt-2.7b:   6%|▌         | 56/1008 [00:18<01:18, 12.13it/s]
Prompting BLIP-2 opt-2.7b:   6%|▌         | 58/1008 [00:18<01:17, 12.24it/s]
Prompting BLIP-2 opt-2.7b:   6%|▌         | 60/1008 [00:18<01:16, 12.32it/s]
Prompting BLIP-2 opt-2.7b:   6%|▌         | 62/1008 [00:19<01:16, 12.38it/s]
